

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 03 21:16:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   476  0693  120A  118A  25B2  120A  118A  	fcall	_togglePinData
   477  0698  2E75               	goto	l15
   478  0699  120A  118A  2800   	ljmp	start
   479  069C                     __end_of_main:
   480                           
   481                           	psect	text1
   482  05B2                     __ptext1:	
   483 ;; *************** function _togglePinData *****************
   484 ;; Defined at:
   485 ;;		line 215 in file "MIO.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;  portNum         2    0[COMMON] int 
   488 ;;  pinNum          2    2[COMMON] int 
   489 ;; Auto vars:     Size  Location     Type
   490 ;;		None
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   495 ;; Tracked objects:
   496 ;;		On entry : 0/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   500 ;;      Params:         4       0       0       0       0
   501 ;;      Locals:         0       0       0       0       0
   502 ;;      Temps:          2       0       0       0       0
   503 ;;      Totals:         6       0       0       0       0
   504 ;;Total ram usage:        6 bytes
   505 ;; Hardware stack levels used: 1
   506 ;; This function calls:
   507 ;;		Nothing
   508 ;; This function is called by:
   509 ;;		_main
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513                           
   514                           ;psect for function _togglePinData
   515  05B2                     _togglePinData:
   516  05B2                     l1186:	
   517                           ;incstack = 0
   518                           ; Regs used in _togglePinData: [wreg-fsr0h+status,2+status,0]
   519                           
   520                           
   521                           ;MIO.c: 216:     switch (portNum) {
   522  05B2  2E03               	goto	l1198
   523  05B3                     l1188:
   524                           
   525                           ;MIO.c: 218:             PORTA ^= (1 << pinNum);
   526  05B3  3001               	movlw	1
   527  05B4  00F4               	movwf	??_togglePinData
   528  05B5  0A72               	incf	togglePinData@pinNum,w
   529  05B6  2DB9               	goto	u664
   530  05B7                     u665:
   531  05B7  1003               	clrc
   532  05B8  0DF4               	rlf	??_togglePinData,f
   533  05B9                     u664:
   534  05B9  3EFF               	addlw	-1
   535  05BA  1D03               	skipz
   536  05BB  2DB7               	goto	u665
   537  05BC  0874               	movf	??_togglePinData,w
   538  05BD  00F5               	movwf	??_togglePinData+1
   539  05BE  0875               	movf	??_togglePinData+1,w
   540  05BF  1283               	bcf	3,5	;RP0=0, select bank0
   541  05C0  1303               	bcf	3,6	;RP1=0, select bank0
   542  05C1  0685               	xorwf	5,f	;volatile
   543                           
   544                           ;MIO.c: 219:             break;
   545  05C2  2E19               	goto	l146
   546  05C3                     l1190:
   547                           
   548                           ;MIO.c: 221:             PORTB ^= (1 << pinNum);
   549  05C3  3001               	movlw	1
   550  05C4  00F4               	movwf	??_togglePinData
   551  05C5  0A72               	incf	togglePinData@pinNum,w
   552  05C6  2DC9               	goto	u674
   553  05C7                     u675:
   554  05C7  1003               	clrc
   555  05C8  0DF4               	rlf	??_togglePinData,f
   556  05C9                     u674:
   557  05C9  3EFF               	addlw	-1
   558  05CA  1D03               	skipz
   559  05CB  2DC7               	goto	u675
   560  05CC  0874               	movf	??_togglePinData,w
   561  05CD  00F5               	movwf	??_togglePinData+1
   562  05CE  0875               	movf	??_togglePinData+1,w
   563  05CF  1283               	bcf	3,5	;RP0=0, select bank0
   564  05D0  1303               	bcf	3,6	;RP1=0, select bank0
   565  05D1  0686               	xorwf	6,f	;volatile
   566                           
   567                           ;MIO.c: 222:             break;
   568  05D2  2E19               	goto	l146
   569  05D3                     l1192:
   570                           
   571                           ;MIO.c: 224:             PORTC ^= (1 << pinNum);
   572  05D3  3001               	movlw	1
   573  05D4  00F4               	movwf	??_togglePinData
   574  05D5  0A72               	incf	togglePinData@pinNum,w
   575  05D6  2DD9               	goto	u684
   576  05D7                     u685:
   577  05D7  1003               	clrc
   578  05D8  0DF4               	rlf	??_togglePinData,f
   579  05D9                     u684:
   580  05D9  3EFF               	addlw	-1
   581  05DA  1D03               	skipz
   582  05DB  2DD7               	goto	u685
   583  05DC  0874               	movf	??_togglePinData,w
   584  05DD  00F5               	movwf	??_togglePinData+1
   585  05DE  0875               	movf	??_togglePinData+1,w
   586  05DF  1283               	bcf	3,5	;RP0=0, select bank0
   587  05E0  1303               	bcf	3,6	;RP1=0, select bank0
   588  05E1  0687               	xorwf	7,f	;volatile
   589                           
   590                           ;MIO.c: 225:             break;
   591  05E2  2E19               	goto	l146
   592  05E3                     l1194:
   593                           
   594                           ;MIO.c: 227:             PORTD ^= (1 << pinNum);
   595  05E3  3001               	movlw	1
   596  05E4  00F4               	movwf	??_togglePinData
   597  05E5  0A72               	incf	togglePinData@pinNum,w
   598  05E6  2DE9               	goto	u694
   599  05E7                     u695:
   600  05E7  1003               	clrc
   601  05E8  0DF4               	rlf	??_togglePinData,f
   602  05E9                     u694:
   603  05E9  3EFF               	addlw	-1
   604  05EA  1D03               	skipz
   605  05EB  2DE7               	goto	u695
   606  05EC  0874               	movf	??_togglePinData,w
   607  05ED  00F5               	movwf	??_togglePinData+1
   608  05EE  0875               	movf	??_togglePinData+1,w
   609  05EF  1283               	bcf	3,5	;RP0=0, select bank0
   610  05F0  1303               	bcf	3,6	;RP1=0, select bank0
   611  05F1  0688               	xorwf	8,f	;volatile
   612                           
   613                           ;MIO.c: 228:             break;
   614  05F2  2E19               	goto	l146
   615  05F3                     l1196:
   616                           
   617                           ;MIO.c: 230:             PORTE ^= (1 << pinNum);
   618  05F3  3001               	movlw	1
   619  05F4  00F4               	movwf	??_togglePinData
   620  05F5  0A72               	incf	togglePinData@pinNum,w
   621  05F6  2DF9               	goto	u704
   622  05F7                     u705:
   623  05F7  1003               	clrc
   624  05F8  0DF4               	rlf	??_togglePinData,f
   625  05F9                     u704:
   626  05F9  3EFF               	addlw	-1
   627  05FA  1D03               	skipz
   628  05FB  2DF7               	goto	u705
   629  05FC  0874               	movf	??_togglePinData,w
   630  05FD  00F5               	movwf	??_togglePinData+1
   631  05FE  0875               	movf	??_togglePinData+1,w
   632  05FF  1283               	bcf	3,5	;RP0=0, select bank0
   633  0600  1303               	bcf	3,6	;RP1=0, select bank0
   634  0601  0689               	xorwf	9,f	;volatile
   635                           
   636                           ;MIO.c: 231:             break;
   637  0602  2E19               	goto	l146
   638  0603                     l1198:
   639                           
   640                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   641                           ; Switch size 1, requested type "simple"
   642                           ; Number of cases is 1, Range of values is 0 to 0
   643                           ; switch strategies available:
   644                           ; Name         Instructions Cycles
   645                           ; simple_byte            4     3 (average)
   646                           ; direct_byte           11     8 (fixed)
   647                           ; jumptable            260     6 (fixed)
   648                           ;	Chosen strategy is simple_byte
   649  0603  0871               	movf	togglePinData@portNum+1,w
   650  0604  3A00               	xorlw	0	; case 0
   651  0605  1903               	skipnz
   652  0606  2E08               	goto	l1330
   653  0607  2E19               	goto	l146
   654  0608                     l1330:
   655                           
   656                           ; Switch size 1, requested type "simple"
   657                           ; Number of cases is 5, Range of values is 0 to 4
   658                           ; switch strategies available:
   659                           ; Name         Instructions Cycles
   660                           ; simple_byte           16     9 (average)
   661                           ; direct_byte           23     8 (fixed)
   662                           ; jumptable            260     6 (fixed)
   663                           ;	Chosen strategy is simple_byte
   664  0608  0870               	movf	togglePinData@portNum,w
   665  0609  3A00               	xorlw	0	; case 0
   666  060A  1903               	skipnz
   667  060B  2DB3               	goto	l1188
   668  060C  3A01               	xorlw	1	; case 1
   669  060D  1903               	skipnz
   670  060E  2DC3               	goto	l1190
   671  060F  3A03               	xorlw	3	; case 2
   672  0610  1903               	skipnz
   673  0611  2DD3               	goto	l1192
   674  0612  3A01               	xorlw	1	; case 3
   675  0613  1903               	skipnz
   676  0614  2DE3               	goto	l1194
   677  0615  3A07               	xorlw	7	; case 4
   678  0616  1903               	skipnz
   679  0617  2DF3               	goto	l1196
   680  0618  2E19               	goto	l146
   681  0619                     l146:
   682  0619  0008               	return
   683  061A                     __end_of_togglePinData:
   684                           
   685                           	psect	text2
   686  0551                     __ptext2:	
   687 ;; *************** function _setPortDir *****************
   688 ;; Defined at:
   689 ;;		line 28 in file "MIO.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;  portNum         2    0[COMMON] int 
   692 ;;  state           2    2[COMMON] int 
   693 ;; Auto vars:     Size  Location     Type
   694 ;;		None
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      void 
   697 ;; Registers used:
   698 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   699 ;; Tracked objects:
   700 ;;		On entry : 0/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   704 ;;      Params:         4       0       0       0       0
   705 ;;      Locals:         0       0       0       0       0
   706 ;;      Temps:          0       0       0       0       0
   707 ;;      Totals:         4       0       0       0       0
   708 ;;Total ram usage:        4 bytes
   709 ;; Hardware stack levels used: 1
   710 ;; This function calls:
   711 ;;		Nothing
   712 ;; This function is called by:
   713 ;;		_main
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _setPortDir
   719  0551                     _setPortDir:
   720  0551                     l1070:	
   721                           ;incstack = 0
   722                           ; Regs used in _setPortDir: [wreg-fsr0h+status,2+status,0]
   723                           
   724                           
   725                           ;MIO.c: 29:          if (state) {
   726  0551  0872               	movf	setPortDir@state,w
   727  0552  0473               	iorwf	setPortDir@state+1,w
   728  0553  1903               	btfsc	3,2
   729  0554  2D56               	goto	u421
   730  0555  2D57               	goto	u420
   731  0556                     u421:
   732  0556  2D9B               	goto	l1096
   733  0557                     u420:
   734  0557  2D71               	goto	l1084
   735  0558                     l1074:
   736                           
   737                           ;MIO.c: 33:                 TRISA = 0xFF;
   738  0558  30FF               	movlw	255
   739  0559  1683               	bsf	3,5	;RP0=1, select bank1
   740  055A  1303               	bcf	3,6	;RP1=0, select bank1
   741  055B  0085               	movwf	5	;volatile
   742                           
   743                           ;MIO.c: 34:                 break;
   744  055C  2DB1               	goto	l71
   745  055D                     l1076:
   746                           
   747                           ;MIO.c: 36:                 TRISB = 0xFF;
   748  055D  30FF               	movlw	255
   749  055E  1683               	bsf	3,5	;RP0=1, select bank1
   750  055F  1303               	bcf	3,6	;RP1=0, select bank1
   751  0560  0086               	movwf	6	;volatile
   752                           
   753                           ;MIO.c: 37:                 break;
   754  0561  2DB1               	goto	l71
   755  0562                     l1078:
   756                           
   757                           ;MIO.c: 39:                 TRISC = 0xFF;
   758  0562  30FF               	movlw	255
   759  0563  1683               	bsf	3,5	;RP0=1, select bank1
   760  0564  1303               	bcf	3,6	;RP1=0, select bank1
   761  0565  0087               	movwf	7	;volatile
   762                           
   763                           ;MIO.c: 40:                 break;
   764  0566  2DB1               	goto	l71
   765  0567                     l1080:
   766                           
   767                           ;MIO.c: 42:                 TRISD = 0xFF;
   768  0567  30FF               	movlw	255
   769  0568  1683               	bsf	3,5	;RP0=1, select bank1
   770  0569  1303               	bcf	3,6	;RP1=0, select bank1
   771  056A  0088               	movwf	8	;volatile
   772                           
   773                           ;MIO.c: 43:                 break;
   774  056B  2DB1               	goto	l71
   775  056C                     l1082:
   776                           
   777                           ;MIO.c: 45:                 TRISE = 0x07;
