

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 15 22:01:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  010F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0008                     	;# 
   122  0009                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001B                     	;# 
   143  001B                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  0088                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173  0000                     	;# 
   174  0001                     	;# 
   175  0002                     	;# 
   176  0003                     	;# 
   177  0004                     	;# 
   178  0005                     	;# 
   179  0006                     	;# 
   180  0007                     	;# 
   181  0008                     	;# 
   182  0009                     	;# 
   183  000A                     	;# 
   184  000B                     	;# 
   185  000C                     	;# 
   186  000D                     	;# 
   187  000E                     	;# 
   188  000E                     	;# 
   189  000F                     	;# 
   190  0010                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0013                     	;# 
   194  0014                     	;# 
   195  0015                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001B                     	;# 
   203  001B                     	;# 
   204  001C                     	;# 
   205  001D                     	;# 
   206  001E                     	;# 
   207  001F                     	;# 
   208  0081                     	;# 
   209  0085                     	;# 
   210  0086                     	;# 
   211  0087                     	;# 
   212  0088                     	;# 
   213  0089                     	;# 
   214  008C                     	;# 
   215  008D                     	;# 
   216  008E                     	;# 
   217  0091                     	;# 
   218  0092                     	;# 
   219  0093                     	;# 
   220  0094                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  0008                     	;# 
   242  0009                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000D                     	;# 
   247  000E                     	;# 
   248  000E                     	;# 
   249  000F                     	;# 
   250  0010                     	;# 
   251  0011                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0014                     	;# 
   255  0015                     	;# 
   256  0015                     	;# 
   257  0016                     	;# 
   258  0017                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  001B                     	;# 
   263  001B                     	;# 
   264  001C                     	;# 
   265  001D                     	;# 
   266  001E                     	;# 
   267  001F                     	;# 
   268  0081                     	;# 
   269  0085                     	;# 
   270  0086                     	;# 
   271  0087                     	;# 
   272  0088                     	;# 
   273  0089                     	;# 
   274  008C                     	;# 
   275  008D                     	;# 
   276  008E                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  010C                     	;# 
   348  010D                     	;# 
   349  010E                     	;# 
   350  010F                     	;# 
   351  018C                     	;# 
   352  018D                     	;# 
   353  0000                     	;# 
   354  0001                     	;# 
   355  0002                     	;# 
   356  0003                     	;# 
   357  0004                     	;# 
   358  0005                     	;# 
   359  0006                     	;# 
   360  0007                     	;# 
   361  0008                     	;# 
   362  0009                     	;# 
   363  000A                     	;# 
   364  000B                     	;# 
   365  000C                     	;# 
   366  000D                     	;# 
   367  000E                     	;# 
   368  000E                     	;# 
   369  000F                     	;# 
   370  0010                     	;# 
   371  0011                     	;# 
   372  0012                     	;# 
   373  0013                     	;# 
   374  0014                     	;# 
   375  0015                     	;# 
   376  0015                     	;# 
   377  0016                     	;# 
   378  0017                     	;# 
   379  0018                     	;# 
   380  0019                     	;# 
   381  001A                     	;# 
   382  001B                     	;# 
   383  001B                     	;# 
   384  001C                     	;# 
   385  001D                     	;# 
   386  001E                     	;# 
   387  001F                     	;# 
   388  0081                     	;# 
   389  0085                     	;# 
   390  0086                     	;# 
   391  0087                     	;# 
   392  0088                     	;# 
   393  0089                     	;# 
   394  008C                     	;# 
   395  008D                     	;# 
   396  008E                     	;# 
   397  0091                     	;# 
   398  0092                     	;# 
   399  0093                     	;# 
   400  0094                     	;# 
   401  0098                     	;# 
   402  0099                     	;# 
   403  009C                     	;# 
   404  009D                     	;# 
   405  009E                     	;# 
   406  009F                     	;# 
   407  010C                     	;# 
   408  010D                     	;# 
   409  010E                     	;# 
   410  010F                     	;# 
   411  018C                     	;# 
   412  018D                     	;# 
   413  000B                     _INTCON	set	11
   414  000C                     _PIR1	set	12
   415  001E                     _ADRESH	set	30
   416  001F                     _ADCON0	set	31
   417  0012                     _T2CON	set	18
   418  0009                     _PORTE	set	9
   419  0008                     _PORTD	set	8
   420  0007                     _PORTC	set	7
   421  0006                     _PORTB	set	6
   422  0005                     _PORTA	set	5
   423  005F                     _GIE	set	95
   424  005E                     _PEIE	set	94
   425  0066                     _ADIF	set	102
   426  00F8                     _ADON	set	248
   427  00FE                     _ADCS0	set	254
   428  00FB                     _CHS0	set	251
   429  0092                     _TMR2ON	set	146
   430  005D                     _TMR0IE	set	93
   431  0034                     _RB4	set	52
   432  0030                     _RB0	set	48
   433  0035                     _RB5	set	53
   434  009E                     _ADRESL	set	158
   435  009F                     _ADCON1	set	159
   436  008C                     _PIE1	set	140
   437  0081                     _OPTION_REG	set	129
   438  0089                     _TRISE	set	137
   439  0088                     _TRISD	set	136
   440  0087                     _TRISC	set	135
   441  0086                     _TRISB	set	134
   442  0085                     _TRISA	set	133
   443  0466                     _ADIE	set	1126
   444  04FE                     _ADCS2	set	1278
   445  0461                     _TMR2IE	set	1121
   446  040B                     _PSA	set	1035
   447                           
   448                           	psect	cinit
   449  07FC                     start_initialization:	
   450                           ; #config settings
   451                           
   452  07FC                     __initialization:
   453  07FC                     end_of_initialization:	
   454                           ;End of C runtime variable initialization code
   455                           
   456  07FC                     __end_of__initialization:
   457  07FC  0183               	clrf	3
   458  07FD  120A  118A  2D43   	ljmp	_main	;jump to C main() function
   459                           
   460                           	psect	cstackCOMMON
   461  0070                     __pcstackCOMMON:
   462  0070                     ?_init_LCD:
   463  0070                     ?_LCD_write:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_LCD_cmd:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_main:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_setPortDir:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_setPortData:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_setPinData:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_LCD_enable:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_LCD_clear:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     setPortDir@portNum:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     setPortData@portNum:	
   491                           ; 2 bytes @ 0x0
   492                           
   493  0070                     setPinData@portNum:	
   494                           ; 2 bytes @ 0x0
   495                           
   496                           
   497                           ; 2 bytes @ 0x0
   498  0070                     	ds	2
   499  0072                     setPortData@data:
   500  0072                     setPortDir@state:	
   501                           ; 1 bytes @ 0x2
   502                           
   503  0072                     setPinData@pinNum:	
   504                           ; 2 bytes @ 0x2
   505                           
   506                           
   507                           ; 2 bytes @ 0x2
   508  0072                     	ds	1
   509  0073                     ??_setPortData:
   510                           
   511                           ; 1 bytes @ 0x3
   512  0073                     	ds	1
   513  0074                     ??_setPortDir:
   514  0074                     setPinData@data:	
   515                           ; 1 bytes @ 0x4
   516                           
   517                           
   518                           ; 2 bytes @ 0x4
   519  0074                     	ds	2
   520  0076                     ??_setPinData:
   521                           
   522                           ; 1 bytes @ 0x6
   523  0076                     	ds	2
   524  0078                     ??_LCD_enable:
   525                           
   526                           ; 1 bytes @ 0x8
   527  0078                     	ds	2
   528  007A                     ??_LCD_write:
   529  007A                     ??_LCD_cmd:	
   530                           ; 1 bytes @ 0xA
   531                           
   532                           
   533                           ; 1 bytes @ 0xA
   534  007A                     	ds	2
   535  007C                     LCD_write@data:
   536  007C                     LCD_cmd@cmd:	
   537                           ; 1 bytes @ 0xC
   538                           
   539                           
   540                           ; 1 bytes @ 0xC
   541  007C                     	ds	1
   542  007D                     ??_LCD_clear:
   543                           
   544                           ; 1 bytes @ 0xD
   545  007D                     	ds	1
   546                           
   547                           	psect	cstackBANK0
   548  0020                     __pcstackBANK0:
   549  0020                     ??_init_LCD:
   550                           
   551                           ; 1 bytes @ 0x0
   552  0020                     	ds	4
   553  0024                     ??_main:
   554                           
   555                           ; 1 bytes @ 0x4
   556  0024                     	ds	1
   557                           
   558                           	psect	maintext
   559  0543                     __pmaintext:	
   560 ;;
   561 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   562 ;;
   563 ;; *************** function _main *****************
   564 ;; Defined at:
   565 ;;		line 29 in file "main.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;		None
   568 ;; Auto vars:     Size  Location     Type
   569 ;;		None
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : B00/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         0       0       0       0       0
   581 ;;      Temps:          0       1       0       0       0
   582 ;;      Totals:         0       1       0       0       0
   583 ;;Total ram usage:        1 bytes
   584 ;; Hardware stack levels required when called: 5
   585 ;; This function calls:
   586 ;;		_LCD_write
   587 ;;		_init_LCD
   588 ;; This function is called by:
   589 ;;		Startup code after reset
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _main
   595  0543                     _main:
   596  0543                     l1404:	
   597                           ;incstack = 0
   598                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   599                           
   600                           
   601                           ;main.c: 31:     init_LCD();
   602  0543  120A  118A  2683  120A  118A  	fcall	_init_LCD
   603  0548                     l11:	
   604                           ;main.c: 36:     while(1){
   605                           
   606                           
   607                           ;main.c: 37:         LCD_write('A');
   608  0548  3041               	movlw	65
   609  0549  120A  118A  2587  120A  118A  	fcall	_LCD_write
   610  054E                     l1406:
   611                           
   612                           ;main.c: 42:        _delay(100);
   613  054E  3020               	movlw	32
   614  054F  1283               	bcf	3,5	;RP0=0, select bank0
   615  0550  1303               	bcf	3,6	;RP1=0, select bank0
   616  0551  00A4               	movwf	??_main
   617  0552                     u657:
   618  0552  0BA4               	decfsz	??_main,f
   619  0553  2D52               	goto	u657
   620  0554  0000               	nop
   621  0555  2D48               	goto	l11
   622  0556  120A  118A  2800   	ljmp	start
   623  0559                     __end_of_main:
   624                           
   625                           	psect	text1
   626  0683                     __ptext1:	
   627 ;; *************** function _init_LCD *****************
   628 ;; Defined at:
   629 ;;		line 17 in file "LCD.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : 0/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         0       0       0       0       0
   645 ;;      Temps:          0       4       0       0       0
   646 ;;      Totals:         0       4       0       0       0
   647 ;;Total ram usage:        4 bytes
   648 ;; Hardware stack levels used: 1
   649 ;; Hardware stack levels required when called: 4
   650 ;; This function calls:
   651 ;;		_LCD_clear
   652 ;;		_LCD_cmd
   653 ;;		_setPinData
   654 ;;		_setPortDir
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _init_LCD
   662  0683                     _init_LCD:
   663  0683                     l1366:	
   664                           ;incstack = 0
   665                           ; Regs used in _init_LCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   666                           
   667                           
   668                           ;LCD.c: 19:     setPortDir(3, 0);
   669  0683  3003               	movlw	3
   670  0684  00F0               	movwf	setPortDir@portNum
   671  0685  3000               	movlw	0
   672  0686  00F1               	movwf	setPortDir@portNum+1
   673  0687  3000               	movlw	0
   674  0688  00F2               	movwf	setPortDir@state
   675  0689  00F3               	movwf	setPortDir@state+1
   676  068A  120A  118A  2622  120A  118A  	fcall	_setPortDir
   677  068F                     l1368:
   678                           
   679                           ;LCD.c: 20:     TRISB &= ~((1<<RB0)|(1<<RB4)|(1<<RB5));
   680  068F  3001               	movlw	1
   681  0690  1283               	bcf	3,5	;RP0=0, select bank0
   682  0691  1303               	bcf	3,6	;RP1=0, select bank0
   683  0692  00A0               	movwf	??_init_LCD
   684  0693  3000               	movlw	0
   685  0694  1A86               	btfsc	6,5	;volatile
   686  0695  3001               	movlw	1
   687  0696  3E01               	addlw	1
   688  0697  2E9A               	goto	u614
   689  0698                     u615:
   690  0698  1003               	clrc
   691  0699  0DA0               	rlf	??_init_LCD,f
   692  069A                     u614:
   693  069A  3EFF               	addlw	-1
   694  069B  1D03               	skipz
   695  069C  2E98               	goto	u615
   696  069D  3001               	movlw	1
   697  069E  00A1               	movwf	??_init_LCD+1
   698  069F  3000               	movlw	0
   699  06A0  1A06               	btfsc	6,4	;volatile
   700  06A1  3001               	movlw	1
   701  06A2  3E01               	addlw	1
   702  06A3  2EA6               	goto	u624
   703  06A4                     u625:
   704  06A4  1003               	clrc
   705  06A5  0DA1               	rlf	??_init_LCD+1,f
   706  06A6                     u624:
   707  06A6  3EFF               	addlw	-1
   708  06A7  1D03               	skipz
   709  06A8  2EA4               	goto	u625
   710  06A9  3001               	movlw	1
   711  06AA  00A2               	movwf	??_init_LCD+2
   712  06AB  3000               	movlw	0
   713  06AC  1806               	btfsc	6,0	;volatile
   714  06AD  3001               	movlw	1
   715  06AE  3E01               	addlw	1
   716  06AF  2EB2               	goto	u634
   717  06B0                     u635:
   718  06B0  1003               	clrc
   719  06B1  0DA2               	rlf	??_init_LCD+2,f
   720  06B2                     u634:
   721  06B2  3EFF               	addlw	-1
   722  06B3  1D03               	skipz
   723  06B4  2EB0               	goto	u635
   724  06B5  0822               	movf	??_init_LCD+2,w
   725  06B6  0421               	iorwf	??_init_LCD+1,w
   726  06B7  0420               	iorwf	??_init_LCD,w
   727  06B8  3AFF               	xorlw	255
   728  06B9  00A3               	movwf	??_init_LCD+3
   729  06BA  0823               	movf	??_init_LCD+3,w
   730  06BB  1683               	bsf	3,5	;RP0=1, select bank1
   731  06BC  1303               	bcf	3,6	;RP1=0, select bank1
   732  06BD  0586               	andwf	6,f	;volatile
   733  06BE                     l1370:
   734                           
   735                           ;LCD.c: 25:     _delay(2000);
   736  06BE  3003               	movlw	3
   737  06BF  1283               	bcf	3,5	;RP0=0, select bank0
   738  06C0  1303               	bcf	3,6	;RP1=0, select bank0
   739  06C1  00A1               	movwf	??_init_LCD+1
   740  06C2  3097               	movlw	151
   741  06C3  00A0               	movwf	??_init_LCD
   742  06C4                     u667:
   743  06C4  0BA0               	decfsz	??_init_LCD,f
   744  06C5  2EC4               	goto	u667
   745  06C6  0BA1               	decfsz	??_init_LCD+1,f
   746  06C7  2EC4               	goto	u667
   747  06C8                     l1372:
   748                           
   749                           ;LCD.c: 27:     setPinData(1, RB4, 0);
   750  06C8  3001               	movlw	1
   751  06C9  00F0               	movwf	setPinData@portNum
   752  06CA  3000               	movlw	0
   753  06CB  00F1               	movwf	setPinData@portNum+1
   754  06CC  1003               	clrc
   755  06CD  1283               	bcf	3,5	;RP0=0, select bank0
   756  06CE  1303               	bcf	3,6	;RP1=0, select bank0
   757  06CF  1A06               	btfsc	6,4	;volatile
   758  06D0  1403               	setc
   759  06D1  3000               	movlw	0
   760  06D2  1803               	skipnc
   761  06D3  3001               	movlw	1
   762  06D4  00A0               	movwf	??_init_LCD
   763  06D5  01A1               	clrf	??_init_LCD+1
   764  06D6  0820               	movf	??_init_LCD,w
   765  06D7  00F2               	movwf	setPinData@pinNum
   766  06D8  0821               	movf	??_init_LCD+1,w
   767  06D9  00F3               	movwf	setPinData@pinNum+1
   768  06DA  3000               	movlw	0
   769  06DB  00F4               	movwf	setPinData@data
   770  06DC  00F5               	movwf	setPinData@data+1
   771  06DD  120A  118A  2723  120A  118A  	fcall	_setPinData
   772  06E2                     l1374:
   773                           
   774                           ;LCD.c: 30:     _delay(100);
   775  06E2  3020               	movlw	32
   776  06E3  1283               	bcf	3,5	;RP0=0, select bank0
   777  06E4  1303               	bcf	3,6	;RP1=0, select bank0
   778  06E5  00A0               	movwf	??_init_LCD
   779  06E6                     u677:
   780  06E6  0BA0               	decfsz	??_init_LCD,f
   781  06E7  2EE6               	goto	u677
   782  06E8  0000               	nop
   783  06E9                     l1376:
   784                           
   785                           ;LCD.c: 31:     LCD_clear();
   786  06E9  120A  118A  2538  120A  118A  	fcall	_LCD_clear
   787  06EE                     l1378:
   788                           
   789                           ;LCD.c: 33:     LCD_cmd(0x38);
   790  06EE  3038               	movlw	56
   791  06EF  120A  118A  2559  120A  118A  	fcall	_LCD_cmd
   792  06F4                     l1380:
   793                           
   794                           ;LCD.c: 34:     _delay(100);
   795  06F4  3020               	movlw	32
   796  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   797  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   798  06F7  00A0               	movwf	??_init_LCD
   799  06F8                     u687:
   800  06F8  0BA0               	decfsz	??_init_LCD,f
   801  06F9  2EF8               	goto	u687
   802  06FA  0000               	nop
   803  06FB                     l1382:
   804                           
   805                           ;LCD.c: 35:     LCD_cmd(0x0C);
   806  06FB  300C               	movlw	12
   807  06FC  120A  118A  2559  120A  118A  	fcall	_LCD_cmd
   808  0701                     l1384:
   809                           
   810                           ;LCD.c: 36:     _delay(100);
   811  0701  3020               	movlw	32
   812  0702  1283               	bcf	3,5	;RP0=0, select bank0
   813  0703  1303               	bcf	3,6	;RP1=0, select bank0
   814  0704  00A0               	movwf	??_init_LCD
   815  0705                     u697:
   816  0705  0BA0               	decfsz	??_init_LCD,f
   817  0706  2F05               	goto	u697
   818  0707  0000               	nop
   819  0708                     l1386:
   820                           
   821                           ;LCD.c: 37:     LCD_cmd(0x06);
   822  0708  3006               	movlw	6
   823  0709  120A  118A  2559  120A  118A  	fcall	_LCD_cmd
   824  070E                     l1388:
   825                           
   826                           ;LCD.c: 38:     _delay(100);
   827  070E  3020               	movlw	32
   828  070F  1283               	bcf	3,5	;RP0=0, select bank0
   829  0710  1303               	bcf	3,6	;RP1=0, select bank0
   830  0711  00A0               	movwf	??_init_LCD
   831  0712                     u707:
   832  0712  0BA0               	decfsz	??_init_LCD,f
   833  0713  2F12               	goto	u707
   834  0714  0000               	nop
   835  0715                     l1390:
   836                           
   837                           ;LCD.c: 39:     LCD_cmd(0x02);
   838  0715  3002               	movlw	2
