

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 09 21:00:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  0007                     	;# 
   119  0008                     	;# 
   120  0009                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001B                     	;# 
   141  001B                     	;# 
   142  001C                     	;# 
   143  001D                     	;# 
   144  001E                     	;# 
   145  001F                     	;# 
   146  0081                     	;# 
   147  0085                     	;# 
   148  0086                     	;# 
   149  0087                     	;# 
   150  0088                     	;# 
   151  0089                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  0091                     	;# 
   156  0092                     	;# 
   157  0093                     	;# 
   158  0094                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009C                     	;# 
   162  009D                     	;# 
   163  009E                     	;# 
   164  009F                     	;# 
   165  010C                     	;# 
   166  010D                     	;# 
   167  010E                     	;# 
   168  010F                     	;# 
   169  018C                     	;# 
   170  018D                     	;# 
   171  0000                     	;# 
   172  0001                     	;# 
   173  0002                     	;# 
   174  0003                     	;# 
   175  0004                     	;# 
   176  0005                     	;# 
   177  0006                     	;# 
   178  0007                     	;# 
   179  0008                     	;# 
   180  0009                     	;# 
   181  000A                     	;# 
   182  000B                     	;# 
   183  000C                     	;# 
   184  000D                     	;# 
   185  000E                     	;# 
   186  000E                     	;# 
   187  000F                     	;# 
   188  0010                     	;# 
   189  0011                     	;# 
   190  0012                     	;# 
   191  0013                     	;# 
   192  0014                     	;# 
   193  0015                     	;# 
   194  0015                     	;# 
   195  0016                     	;# 
   196  0017                     	;# 
   197  0018                     	;# 
   198  0019                     	;# 
   199  001A                     	;# 
   200  001B                     	;# 
   201  001B                     	;# 
   202  001C                     	;# 
   203  001D                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  0081                     	;# 
   207  0085                     	;# 
   208  0086                     	;# 
   209  0087                     	;# 
   210  0088                     	;# 
   211  0089                     	;# 
   212  008C                     	;# 
   213  008D                     	;# 
   214  008E                     	;# 
   215  0091                     	;# 
   216  0092                     	;# 
   217  0093                     	;# 
   218  0094                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009C                     	;# 
   342  009D                     	;# 
   343  009E                     	;# 
   344  009F                     	;# 
   345  010C                     	;# 
   346  010D                     	;# 
   347  010E                     	;# 
   348  010F                     	;# 
   349  018C                     	;# 
   350  018D                     	;# 
   351  0009                     _PORTE	set	9
   352  0008                     _PORTD	set	8
   353  0007                     _PORTC	set	7
   354  0006                     _PORTB	set	6
   355  0005                     _PORTA	set	5
   356  005D                     _TMR0IE	set	93
   357  0039                     _RC1	set	57
   358  0038                     _RC0	set	56
   359  003A                     _RC2	set	58
   360  0081                     _OPTION_REG	set	129
   361  0089                     _TRISE	set	137
   362  0088                     _TRISD	set	136
   363  0087                     _TRISC	set	135
   364  0086                     _TRISB	set	134
   365  0085                     _TRISA	set	133
   366  040B                     _PSA	set	1035
   367                           
   368                           	psect	cinit
   369  0000'                    start_initialization:	
   370                           ; #config settings
   371                           
   372  0000'                    __initialization:
   373  0000'                    end_of_initialization:	
   374                           ;End of C runtime variable initialization code
   375                           
   376  0000'                    __end_of__initialization:
   377  0000' 0183               	clrf	3
   378  0001' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   379                           
   380                           	psect	cstackCOMMON
   381  0000'                    __pcstackCOMMON:
   382  0000'                    ?_init_LCD:
   383  0000'                    ?_LCD_cmd:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0000'                    ?_setPortData:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0000'                    ??_setPortData:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0000'                    ?_main:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0000'                    ?_setPortDir:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0000'                    ?_setPinDir:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0000'                    ?_setPinData:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0000'                    ?_LCD_enable:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0000'                    ?_LCD_clear:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0000'                    setPortDir@portNum:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0000'                    setPinDir@portNum:	
   414                           ; 2 bytes @ 0x0
   415                           
   416  0000'                    setPinData@portNum:	
   417                           ; 2 bytes @ 0x0
   418                           
   419  0000'                    _setPortData$0:	
   420                           ; 2 bytes @ 0x0
   421                           
   422                           
   423                           ; 2 bytes @ 0x0
   424  0000'                    	ds	2
   425  0002'                    setPortDir@state:
   426  0002'                    setPinDir@pinNum:	
   427                           ; 2 bytes @ 0x2
   428                           
   429  0002'                    setPinData@pinNum:	
   430                           ; 2 bytes @ 0x2
   431                           
   432  0002'                    _setPortData$1:	
   433                           ; 2 bytes @ 0x2
   434                           
   435                           
   436                           ; 2 bytes @ 0x2
   437  0002'                    	ds	2
   438  0004'                    ??_setPortDir:
   439  0004'                    setPinDir@state:	
   440                           ; 1 bytes @ 0x4
   441                           
   442  0004'                    setPinData@data:	
   443                           ; 2 bytes @ 0x4
   444                           
   445                           
   446                           ; 2 bytes @ 0x4
   447  0004'                    	ds	2
   448  0006'                    ??_setPinDir:
   449  0006'                    ??_setPinData:	
   450                           ; 1 bytes @ 0x6
   451                           
   452                           
   453                           ; 1 bytes @ 0x6
   454  0006'                    	ds	2
   455  0008'                    ??_LCD_enable:
   456                           
   457                           ; 1 bytes @ 0x8
   458  0008'                    	ds	2
   459  000A'                    ??_LCD_cmd:
   460                           
   461                           ; 1 bytes @ 0xA
   462  000A'                    	ds	2
   463  000C'                    LCD_cmd@cmd:
   464                           
   465                           ; 1 bytes @ 0xC
   466  000C'                    	ds	1
   467  000D'                    ??_LCD_clear:
   468                           
   469                           ; 1 bytes @ 0xD
   470  000D'                    	ds	1
   471  000E'                    ??_main:
   472                           
   473                           	psect	cstackBANK0
   474  0000'                    __pcstackBANK0:	
   475                           ; 1 bytes @ 0xE
   476                           
   477  0000'                    ??_init_LCD:
   478                           
   479                           ; 1 bytes @ 0x0
   480  0000'                    	ds	2
   481                           
   482                           	psect	maintext
   483  0000'                    __pmaintext:	
   484 ;;
   485 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   486 ;;
   487 ;; *************** function _main *****************
   488 ;; Defined at:
   489 ;;		line 15 in file "main.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;		None
   492 ;; Auto vars:     Size  Location     Type
   493 ;;		None
   494 ;; Return value:  Size  Location     Type
   495 ;;                  1    wreg      void 
   496 ;; Registers used:
   497 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   498 ;; Tracked objects:
   499 ;;		On entry : B00/0
   500 ;;		On exit  : 0/0
   501 ;;		Unchanged: 0/0
   502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   503 ;;      Params:         0       0       0       0       0
   504 ;;      Locals:         0       0       0       0       0
   505 ;;      Temps:          0       0       0       0       0
   506 ;;      Totals:         0       0       0       0       0
   507 ;;Total ram usage:        0 bytes
   508 ;; Hardware stack levels required when called: 5
   509 ;; This function calls:
   510 ;;		_init_LCD
   511 ;; This function is called by:
   512 ;;		Startup code after reset
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516                           
   517                           ;psect for function _main
   518  0000'                    _main:
   519  0000'                    l1309:	
   520                           ;incstack = 0
   521                           ; Regs used in _main: [allreg]
   522                           
   523                           
   524                           ;main.c: 17:     init_LCD();
   525  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_init_LCD
   526  0005'                    l7:	
   527                           ;main.c: 23:     while(1){
   528                           
   529  0005'                    l8:	
   530                           ;main.c: 26:         }
   531                           
   532  0005' 2800'              	goto	l7
   533  0006' 120A' 118A' 2800'  	ljmp	start
   534  0009'                    __end_of_main:
   535                           
   536                           	psect	text1
   537  0000'                    __ptext1:	
   538 ;; *************** function _init_LCD *****************
   539 ;; Defined at:
   540 ;;		line 17 in file "LCD.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0
   556 ;;      Temps:          0       2       0       0       0
   557 ;;      Totals:         0       2       0       0       0
   558 ;;Total ram usage:        2 bytes
   559 ;; Hardware stack levels used: 1
   560 ;; Hardware stack levels required when called: 4
   561 ;; This function calls:
   562 ;;		_LCD_clear
   563 ;;		_LCD_cmd
   564 ;;		_setPinData
   565 ;;		_setPinDir
   566 ;;		_setPortDir
   567 ;; This function is called by:
   568 ;;		_main
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _init_LCD
   574  0000'                    _init_LCD:
   575  0000'                    l1279:	
   576                           ;incstack = 0
   577                           ; Regs used in _init_LCD: [allreg]
   578                           
   579                           
   580                           ;LCD.c: 19:     setPortDir(3, 0);
   581  0000' 3003               	movlw	3
   582  0001' 0080'              	movwf	setPortDir@portNum
   583  0002' 3000               	movlw	0
   584  0003' 0081'              	movwf	setPortDir@portNum+1
   585  0004' 3000               	movlw	0
   586  0005' 0082'              	movwf	setPortDir@state
   587  0006' 0083'              	movwf	setPortDir@state+1
   588  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	_setPortDir
   589                           
   590                           ;LCD.c: 20:     setPinDir(2, RC0, 0);
   591  000C' 3002               	movlw	2
   592  000D' 0080'              	movwf	setPinDir@portNum
   593  000E' 3000               	movlw	0
   594  000F' 0081'              	movwf	setPinDir@portNum+1
   595  0010' 1003               	clrc
   596  0011' 1283               	bcf	3,5	;RP0=0, select bank0
   597  0012' 1303               	bcf	3,6	;RP1=0, select bank0
   598  0013' 1807               	btfsc	7,0	;volatile
   599  0014' 1403               	setc
   600  0015' 3000               	movlw	0
   601  0016' 1803               	skipnc
   602  0017' 3001               	movlw	1
   603  0018' 0080'              	movwf	??_init_LCD
   604  0019' 0181'              	clrf	??_init_LCD+1
   605  001A' 0800'              	movf	??_init_LCD,w
   606  001B' 0082'              	movwf	setPinDir@pinNum
   607  001C' 0801'              	movf	??_init_LCD+1,w
   608  001D' 0083'              	movwf	setPinDir@pinNum+1
   609  001E' 3000               	movlw	0
   610  001F' 0084'              	movwf	setPinDir@state
   611  0020' 0085'              	movwf	setPinDir@state+1
   612  0021' 120A' 118A' 2000' 120A' 118A' 	fcall	_setPinDir
   613                           
   614                           ;LCD.c: 21:     setPinDir(2, RC1, 0);
   615  0026' 3002               	movlw	2
   616  0027' 0080'              	movwf	setPinDir@portNum
   617  0028' 3000               	movlw	0
   618  0029' 0081'              	movwf	setPinDir@portNum+1
   619  002A' 1003               	clrc
   620  002B' 1283               	bcf	3,5	;RP0=0, select bank0
   621  002C' 1303               	bcf	3,6	;RP1=0, select bank0
   622  002D' 1887               	btfsc	7,1	;volatile
   623  002E' 1403               	setc
   624  002F' 3000               	movlw	0
   625  0030' 1803               	skipnc
   626  0031' 3001               	movlw	1
   627  0032' 0080'              	movwf	??_init_LCD
   628  0033' 0181'              	clrf	??_init_LCD+1
   629  0034' 0800'              	movf	??_init_LCD,w
   630  0035' 0082'              	movwf	setPinDir@pinNum
   631  0036' 0801'              	movf	??_init_LCD+1,w
   632  0037' 0083'              	movwf	setPinDir@pinNum+1
   633  0038' 3000               	movlw	0
   634  0039' 0084'              	movwf	setPinDir@state
   635  003A' 0085'              	movwf	setPinDir@state+1
   636  003B' 120A' 118A' 2000' 120A' 118A' 	fcall	_setPinDir
   637                           
   638                           ;LCD.c: 22:     setPinDir(2, RC2, 0);
   639  0040' 3002               	movlw	2
   640  0041' 0080'              	movwf	setPinDir@portNum
   641  0042' 3000               	movlw	0
   642  0043' 0081'              	movwf	setPinDir@portNum+1
   643  0044' 1003               	clrc
   644  0045' 1283               	bcf	3,5	;RP0=0, select bank0
   645  0046' 1303               	bcf	3,6	;RP1=0, select bank0
   646  0047' 1907               	btfsc	7,2	;volatile
   647  0048' 1403               	setc
   648  0049' 3000               	movlw	0
   649  004A' 1803               	skipnc
   650  004B' 3001               	movlw	1
   651  004C' 0080'              	movwf	??_init_LCD
   652  004D' 0181'              	clrf	??_init_LCD+1
   653  004E' 0800'              	movf	??_init_LCD,w
   654  004F' 0082'              	movwf	setPinDir@pinNum
   655  0050' 0801'              	movf	??_init_LCD+1,w
   656  0051' 0083'              	movwf	setPinDir@pinNum+1
   657  0052' 3000               	movlw	0
   658  0053' 0084'              	movwf	setPinDir@state
   659  0054' 0085'              	movwf	setPinDir@state+1
   660  0055' 120A' 118A' 2000' 120A' 118A' 	fcall	_setPinDir
   661                           
   662                           ;LCD.c: 24:     setPinData(2, RC1, 0);
   663  005A' 3002               	movlw	2
   664  005B' 0080'              	movwf	setPinData@portNum
   665  005C' 3000               	movlw	0
   666  005D' 0081'              	movwf	setPinData@portNum+1
   667  005E' 1003               	clrc
   668  005F' 1283               	bcf	3,5	;RP0=0, select bank0
   669  0060' 1303               	bcf	3,6	;RP1=0, select bank0
   670  0061' 1887               	btfsc	7,1	;volatile
   671  0062' 1403               	setc
   672  0063' 3000               	movlw	0
   673  0064' 1803               	skipnc
   674  0065' 3001               	movlw	1
   675  0066' 0080'              	movwf	??_init_LCD
   676  0067' 0181'              	clrf	??_init_LCD+1
   677  0068' 0800'              	movf	??_init_LCD,w
   678  0069' 0082'              	movwf	setPinData@pinNum
   679  006A' 0801'              	movf	??_init_LCD+1,w
   680  006B' 0083'              	movwf	setPinData@pinNum+1
   681  006C' 3000               	movlw	0
   682  006D' 0084'              	movwf	setPinData@data
   683  006E' 0085'              	movwf	setPinData@data+1
   684  006F' 120A' 118A' 2000' 120A' 118A' 	fcall	_setPinData
   685  0074'                    l1281:
   686                           
   687                           ;LCD.c: 27:     _delay(100);
   688  0074' 3020               	movlw	32
   689  0075' 1283               	bcf	3,5	;RP0=0, select bank0
   690  0076' 1303               	bcf	3,6	;RP1=0, select bank0
   691  0077' 0080'              	movwf	??_init_LCD
   692  0078'                    u567:
   693  0078' 0B80'              	decfsz	??_init_LCD,f
   694  0079' 2800'              	goto	u567
   695  007A' 0000               	nop
   696  007B'                    l1283:
   697                           
   698                           ;LCD.c: 28:     LCD_clear();
   699  007B' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_clear
   700  0080'                    l1285:
   701                           
   702                           ;LCD.c: 30:     LCD_cmd(0x38);
   703  0080' 3038               	movlw	56
   704  0081' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_cmd
   705  0086'                    l1287:
   706                           
   707                           ;LCD.c: 31:     _delay(100);
   708  0086' 3020               	movlw	32
   709  0087' 1283               	bcf	3,5	;RP0=0, select bank0
   710  0088' 1303               	bcf	3,6	;RP1=0, select bank0
   711  0089' 0080'              	movwf	??_init_LCD
   712  008A'                    u577:
   713  008A' 0B80'              	decfsz	??_init_LCD,f
   714  008B' 2800'              	goto	u577
   715  008C' 0000               	nop
   716  008D'                    l1289:
   717                           
   718                           ;LCD.c: 32:     LCD_cmd(0x0C);
   719  008D' 300C               	movlw	12
   720  008E' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_cmd
   721  0093'                    l1291:
   722                           
   723                           ;LCD.c: 33:     _delay(100);
   724  0093' 3020               	movlw	32
   725  0094' 1283               	bcf	3,5	;RP0=0, select bank0
   726  0095' 1303               	bcf	3,6	;RP1=0, select bank0
   727  0096' 0080'              	movwf	??_init_LCD
   728  0097'                    u587:
   729  0097' 0B80'              	decfsz	??_init_LCD,f
   730  0098' 2800'              	goto	u587
   731  0099' 0000               	nop
   732  009A'                    l1293:
   733                           
   734                           ;LCD.c: 34:     LCD_cmd(0x06);
   735  009A' 3006               	movlw	6
   736  009B' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_cmd
   737  00A0'                    l1295:
   738                           
   739                           ;LCD.c: 35:     _delay(100);
   740  00A0' 3020               	movlw	32
   741  00A1' 1283               	bcf	3,5	;RP0=0, select bank0
   742  00A2' 1303               	bcf	3,6	;RP1=0, select bank0
   743  00A3' 0080'              	movwf	??_init_LCD
   744  00A4'                    u597:
   745  00A4' 0B80'              	decfsz	??_init_LCD,f
   746  00A5' 2800'              	goto	u597
   747  00A6' 0000               	nop
   748  00A7'                    l1297:
   749                           
   750                           ;LCD.c: 36:     LCD_cmd(0x02);
   751  00A7' 3002               	movlw	2
   752  00A8' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_cmd
   753  00AD'                    l1299:
   754                           
   755                           ;LCD.c: 38:     _delay(500);
   756  00AD' 30A5               	movlw	165
   757  00AE' 1283               	bcf	3,5	;RP0=0, select bank0
   758  00AF' 1303               	bcf	3,6	;RP1=0, select bank0
   759  00B0' 0080'              	movwf	??_init_LCD
   760  00B1'                    u607:
   761  00B1' 0B80'              	decfsz	??_init_LCD,f
   762  00B2' 2800'              	goto	u607
   763  00B3' 2800'              	nop2
   764  00B4'                    l155:
   765  00B4' 0008               	return
   766  00B5'                    __end_of_init_LCD:
   767                           
   768                           	psect	text2
   769  0000'                    __ptext2:	
   770 ;; *************** function _setPortDir *****************
   771 ;; Defined at:
   772 ;;		line 28 in file "MIO.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;  portNum         2    0[COMMON] int 
   775 ;;  state           2    2[COMMON] int 
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         4       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          0       0       0       0       0
   790 ;;      Totals:         4       0       0       0       0
   791 ;;Total ram usage:        4 bytes
   792 ;; Hardware stack levels used: 1
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		_init_LCD
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           
   801                           ;psect for function _setPortDir
   802  0000'                    _setPortDir:
   803  0000'                    l1197:	
   804                           ;incstack = 0
   805                           ; Regs used in _setPortDir: [wreg-fsr0h+status,2+status,0]
   806                           
   807                           
