

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 10 21:18:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   503                           ; 1 bytes @ 0xD
   504  007D                     	ds	1
   505                           
   506                           	psect	cstackBANK0
   507  0020                     __pcstackBANK0:
   508  0020                     ??_init_LCD:
   509                           
   510                           ; 1 bytes @ 0x0
   511  0020                     	ds	2
   512  0022                     ??_main:
   513                           
   514                           ; 1 bytes @ 0x2
   515  0022                     	ds	1
   516                           
   517                           	psect	maintext
   518  0473                     __pmaintext:	
   519 ;;
   520 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   521 ;;
   522 ;; *************** function _main *****************
   523 ;; Defined at:
   524 ;;		line 14 in file "main.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;		None
   527 ;; Auto vars:     Size  Location     Type
   528 ;;		None
   529 ;; Return value:  Size  Location     Type
   530 ;;                  1    wreg      void 
   531 ;; Registers used:
   532 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   533 ;; Tracked objects:
   534 ;;		On entry : B00/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   538 ;;      Params:         0       0       0       0       0
   539 ;;      Locals:         0       0       0       0       0
   540 ;;      Temps:          0       1       0       0       0
   541 ;;      Totals:         0       1       0       0       0
   542 ;;Total ram usage:        1 bytes
   543 ;; Hardware stack levels required when called: 5
   544 ;; This function calls:
   545 ;;		_LCD_write
   546 ;;		_init_LCD
   547 ;;		_setPinData
   548 ;;		_setPinDir
   549 ;;		_setPortDir
   550 ;;		_togglePinData
   551 ;;		_togglePortData
   552 ;; This function is called by:
   553 ;;		Startup code after reset
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _main
   559  0473                     _main:
   560  0473                     l1450:	
   561                           ;incstack = 0
   562                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   563                           
   564                           
   565                           ;main.c: 16:     init_LCD();
   566  0473  120A  118A  2594  120A  118A  	fcall	_init_LCD
   567  0478                     l21:	
   568                           ;main.c: 21:     while(1){
   569                           
   570                           
   571                           ;main.c: 22:         LCD_write('A');
   572  0478  3041               	movlw	65
   573  0479  120A  118A  23CC  120A  118A  	fcall	_LCD_write
   574                           
   575                           ;main.c: 23:        setPortDir(3,0);
   576  047E  3003               	movlw	3
   577  047F  00F0               	movwf	setPortDir@portNum
   578  0480  3000               	movlw	0
   579  0481  00F1               	movwf	setPortDir@portNum+1
   580  0482  3000               	movlw	0
   581  0483  00F2               	movwf	setPortDir@state
   582  0484  00F3               	movwf	setPortDir@state+1
   583  0485  120A  118A  24CB  120A  118A  	fcall	_setPortDir
   584                           
   585                           ;main.c: 25:        setPinDir(2,2,0);
   586  048A  3002               	movlw	2
   587  048B  00F0               	movwf	setPinDir@portNum
   588  048C  3000               	movlw	0
   589  048D  00F1               	movwf	setPinDir@portNum+1
   590  048E  3002               	movlw	2
   591  048F  00F2               	movwf	setPinDir@pinNum
   592  0490  3000               	movlw	0
   593  0491  00F3               	movwf	setPinDir@pinNum+1
   594  0492  3000               	movlw	0
   595  0493  00F4               	movwf	setPinDir@state
   596  0494  00F5               	movwf	setPinDir@state+1
   597  0495  120A  118A  2723  120A  118A  	fcall	_setPinDir
   598                           
   599                           ;main.c: 26:        setPinData(2,2,0) ;
   600  049A  3002               	movlw	2
   601  049B  00F0               	movwf	setPinData@portNum
   602  049C  3000               	movlw	0
   603  049D  00F1               	movwf	setPinData@portNum+1
   604  049E  3002               	movlw	2
   605  049F  00F2               	movwf	setPinData@pinNum
   606  04A0  3000               	movlw	0
   607  04A1  00F3               	movwf	setPinData@pinNum+1
   608  04A2  3000               	movlw	0
   609  04A3  00F4               	movwf	setPinData@data
   610  04A4  00F5               	movwf	setPinData@data+1
   611  04A5  120A  118A  264A  120A  118A  	fcall	_setPinData
   612  04AA                     l1452:
   613                           
   614                           ;main.c: 27:        _delay(100);
   615  04AA  3020               	movlw	32
   616  04AB  1283               	bcf	3,5	;RP0=0, select bank0
   617  04AC  1303               	bcf	3,6	;RP1=0, select bank0
   618  04AD  00A2               	movwf	??_main
   619  04AE                     u617:
   620  04AE  0BA2               	decfsz	??_main,f
   621  04AF  2CAE               	goto	u617
   622  04B0  0000               	nop
   623  04B1                     l1454:
   624                           
   625                           ;main.c: 29:        togglePinData(2,2);
   626  04B1  3002               	movlw	2
   627  04B2  00F0               	movwf	togglePinData@portNum
   628  04B3  3000               	movlw	0
   629  04B4  00F1               	movwf	togglePinData@portNum+1
   630  04B5  3002               	movlw	2
   631  04B6  00F2               	movwf	togglePinData@pinNum
   632  04B7  3000               	movlw	0
   633  04B8  00F3               	movwf	togglePinData@pinNum+1
   634  04B9  120A  118A  252C  120A  118A  	fcall	_togglePinData
   635  04BE                     l1456:
   636                           
   637                           ;main.c: 30:        togglePortData(3);
   638  04BE  3003               	movlw	3
   639  04BF  00F0               	movwf	togglePortData@portNum
   640  04C0  3000               	movlw	0
   641  04C1  00F1               	movwf	togglePortData@portNum+1
   642  04C2  120A  118A  2438  120A  118A  	fcall	_togglePortData
   643  04C7  2C78               	goto	l21
   644  04C8  120A  118A  2800   	ljmp	start
   645  04CB                     __end_of_main:
   646                           
   647                           	psect	text1
   648  0438                     __ptext1:	
   649 ;; *************** function _togglePortData *****************
   650 ;; Defined at:
   651 ;;		line 95 in file "MIO.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;  portNum         2    0[COMMON] int 
   654 ;; Auto vars:     Size  Location     Type
   655 ;;		None
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      void 
   658 ;; Registers used:
   659 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   660 ;; Tracked objects:
   661 ;;		On entry : 0/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   665 ;;      Params:         2       0       0       0       0
   666 ;;      Locals:         0       0       0       0       0
   667 ;;      Temps:          1       0       0       0       0
   668 ;;      Totals:         3       0       0       0       0
   669 ;;Total ram usage:        3 bytes
   670 ;; Hardware stack levels used: 1
   671 ;; This function calls:
   672 ;;		Nothing
   673 ;; This function is called by:
   674 ;;		_main
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678                           
   679                           ;psect for function _togglePortData
   680  0438                     _togglePortData:
   681  0438                     l1424:	
   682                           ;incstack = 0
   683                           ; Regs used in _togglePortData: [wreg-fsr0h+status,2+status,0]
   684                           
   685                           
   686                           ;MIO.c: 96:     switch (portNum) {
   687  0438  2C5C               	goto	l1436
   688  0439                     l1426:
   689                           
   690                           ;MIO.c: 98:             PORTA ^= 0xFF;
   691  0439  30FF               	movlw	255
   692  043A  00F2               	movwf	??_togglePortData
   693  043B  0872               	movf	??_togglePortData,w
   694  043C  1283               	bcf	3,5	;RP0=0, select bank0
   695  043D  1303               	bcf	3,6	;RP1=0, select bank0
   696  043E  0685               	xorwf	5,f	;volatile
   697                           
   698                           ;MIO.c: 99:             break;
   699  043F  2C72               	goto	l98
   700  0440                     l1428:
   701                           
   702                           ;MIO.c: 101:             PORTB ^= 0xFF;
   703  0440  30FF               	movlw	255
   704  0441  00F2               	movwf	??_togglePortData
   705  0442  0872               	movf	??_togglePortData,w
   706  0443  1283               	bcf	3,5	;RP0=0, select bank0
   707  0444  1303               	bcf	3,6	;RP1=0, select bank0
   708  0445  0686               	xorwf	6,f	;volatile
   709                           
   710                           ;MIO.c: 102:             break;
   711  0446  2C72               	goto	l98
   712  0447                     l1430:
   713                           
   714                           ;MIO.c: 104:             PORTC ^= 0xFF;
   715  0447  30FF               	movlw	255
   716  0448  00F2               	movwf	??_togglePortData
   717  0449  0872               	movf	??_togglePortData,w
   718  044A  1283               	bcf	3,5	;RP0=0, select bank0
   719  044B  1303               	bcf	3,6	;RP1=0, select bank0
   720  044C  0687               	xorwf	7,f	;volatile
   721                           
   722                           ;MIO.c: 105:             break;
   723  044D  2C72               	goto	l98
   724  044E                     l1432:
   725                           
   726                           ;MIO.c: 107:             PORTD ^= 0xFF;
   727  044E  30FF               	movlw	255
   728  044F  00F2               	movwf	??_togglePortData
   729  0450  0872               	movf	??_togglePortData,w
   730  0451  1283               	bcf	3,5	;RP0=0, select bank0
   731  0452  1303               	bcf	3,6	;RP1=0, select bank0
   732  0453  0688               	xorwf	8,f	;volatile
   733                           
   734                           ;MIO.c: 108:             break;
   735  0454  2C72               	goto	l98
   736  0455                     l1434:
   737                           
   738                           ;MIO.c: 110:             PORTE ^= 0xFF;
   739  0455  30FF               	movlw	255
   740  0456  00F2               	movwf	??_togglePortData
   741  0457  0872               	movf	??_togglePortData,w
   742  0458  1283               	bcf	3,5	;RP0=0, select bank0
   743  0459  1303               	bcf	3,6	;RP1=0, select bank0
   744  045A  0689               	xorwf	9,f	;volatile
   745                           
   746                           ;MIO.c: 111:             break;
   747  045B  2C72               	goto	l98
   748  045C                     l1436:
   749                           
   750                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   751                           ; Switch size 1, requested type "simple"
   752                           ; Number of cases is 1, Range of values is 0 to 0
   753                           ; switch strategies available:
   754                           ; Name         Instructions Cycles
   755                           ; simple_byte            4     3 (average)
   756                           ; direct_byte           11     8 (fixed)
   757                           ; jumptable            260     6 (fixed)
   758                           ;	Chosen strategy is simple_byte
   759  045C  0871               	movf	togglePortData@portNum+1,w
   760  045D  3A00               	xorlw	0	; case 0
   761  045E  1903               	skipnz
   762  045F  2C61               	goto	l1642
   763  0460  2C72               	goto	l98
   764  0461                     l1642:
   765                           
   766                           ; Switch size 1, requested type "simple"
   767                           ; Number of cases is 5, Range of values is 0 to 4
   768                           ; switch strategies available:
   769                           ; Name         Instructions Cycles
   770                           ; simple_byte           16     9 (average)
   771                           ; direct_byte           23     8 (fixed)
   772                           ; jumptable            260     6 (fixed)
   773                           ;	Chosen strategy is simple_byte
   774  0461  0870               	movf	togglePortData@portNum,w
   775  0462  3A00               	xorlw	0	; case 0
   776  0463  1903               	skipnz
   777  0464  2C39               	goto	l1426
   778  0465  3A01               	xorlw	1	; case 1
   779  0466  1903               	skipnz
   780  0467  2C40               	goto	l1428
   781  0468  3A03               	xorlw	3	; case 2
   782  0469  1903               	skipnz
   783  046A  2C47               	goto	l1430
   784  046B  3A01               	xorlw	1	; case 3
   785  046C  1903               	skipnz
   786  046D  2C4E               	goto	l1432
   787  046E  3A07               	xorlw	7	; case 4
   788  046F  1903               	skipnz
   789  0470  2C55               	goto	l1434
   790  0471  2C72               	goto	l98
   791  0472                     l98:
   792  0472  0008               	return
   793  0473                     __end_of_togglePortData:
   794                           
   795                           	psect	text2
   796  052C                     __ptext2:	
   797 ;; *************** function _togglePinData *****************
   798 ;; Defined at:
   799 ;;		line 210 in file "MIO.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;  portNum         2    0[COMMON] int 
   802 ;;  pinNum          2    2[COMMON] int 
   803 ;; Auto vars:     Size  Location     Type
   804 ;;		None
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   809 ;; Tracked objects:
   810 ;;		On entry : 0/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         4       0       0       0       0
   815 ;;      Locals:         0       0       0       0       0
   816 ;;      Temps:          2       0       0       0       0
   817 ;;      Totals:         6       0       0       0       0
   818 ;;Total ram usage:        6 bytes
   819 ;; Hardware stack levels used: 1
   820 ;; This function calls:
   821 ;;		Nothing
   822 ;; This function is called by:
   823 ;;		_main
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _togglePinData
   829  052C                     _togglePinData:
